title,data_cid,snippet,gps_coordinates/latitude,gps_coordinates/longitude,sponsored,extensions/0,extensions/1,extensions/2,rating,reviews,position,description,unclaimed,place_id
Vodno,10864160045732245015,"1,066-m. mountain featuring hiking, churches, the Millennium Cross, the Prskalo waterfall & more.",41.964999999999996,21.394444399999998,false,4.8  (107),Mountain peak,"1,066-m. mountain featuring hiking, churches, the Millennium Cross, the Prskalo waterfall & more.",4.8,107,11,"DescriptionVodno is a mountain in North Macedonia. It is located in the northern part of the country, to the southwest of the capital city Skopje. The highest point of the mountain is at Krstovar peak, on 1066 meters and the submontane is on 337 meters. ",false,ChIJt8QeNLoWVBMRF67cNABAxZY
Osogovo,4804616143502210519,"Picturesque, 2252-m. peak known for all-season recreation like skiing & hiking alongside wildlife.",42.1581283,22.516690099999998,false,4.5  (33),Mountain peak,"Picturesque, 2252-m. peak known for all-season recreation like skiing & hiking alongside wildlife.",4.5,33,12,DescriptionOsogovo or Osogovska Planina is a mountain and ski resort between the southwestern part of Bulgaria and the northeastern part of North Macedonia. ,false,ChIJf7Xteed4VRMR13WOM-1srUI
Kozjak,4265856917998205033,,42.3083333,21.9288889,false,4.5  (8),Mountain peak,,4.5,8,13,DescriptionKozjak is a mountain situated on the border between North Macedonia and Serbia. It is situated north-east from Kumanovo. The tallest peak of Kozjak is Virovi at 1284 meters. The region is also known as Kozjačija. ,false,ChIJk_1hB0ABVRMRafjs80NeMzs
Belasica,10578588079891436947,"Picturesque mountain range with a lake, waterfalls, Mediterranean climate & watchtower ruins.",41.33,22.95,false,4.6  (25),Mountain range,"Picturesque mountain range with a lake, waterfalls, Mediterranean climate & watchtower ruins.",4.6,25,14,"DescriptionBelasica, Belles or Kerkini, is a mountain range in the region of Macedonia in Southeastern Europe, shared by northeastern Greece, southeastern North Macedonia and southwestern Bulgaria. ",false,ChIJ_06HBKnzqRQRk1Ucl8-xzpI
Jablanica Mountain,17932068807572344992,,41.25,20.5,false,4.2  (5),Mountain peak,,4.2,5,15,"DescriptionJablanica is a mountain range in Southern and Southeastern Europe, stretching north-south direction across the border of Albania and North Macedonia.
The long mountain ridge is higher than 2,000 m for approximately 50 km, while the highest part, located in its very center, is Black Stone at 2,257 m high. ",false,ChIJfUNGpb_8UBMRoFA2g5KB2_g
Dobra Voda,6284454572046672211,,40.915555999999995,21.166111,false,5.0  (1),Mountain peak,,5,1,16,"DescriptionDobra Voda is a mountain near the town of Kičevo in North Macedonia. It is the highest peak of the Celoica mountain range, at 2062 metres above the sea level. Due to tectonic movements, the height of this peak and surrounding mountains continues to rise. ",false,ChIJk2yibzU0VxMRU-HrBSPeNlc
Titov Vrv,14524331627367737732,,41.9922222,20.7977778,false,4.9  (42),Mountain peak,,4.9,42,17,"DescriptionTitov Vrv is the highest peak in the Šar Mountains at 2,748 m. It is located about 13 mi northwest of the Macedonian city of Tetovo, near the border with Kosovo. The summit was named after former Yugoslav communist leader Josip Broz Tito. Its original name was Голем Турчин/Golem Turčin. ",false,ChIJ4YywTXDmUxMRhKk5canKkMk
Jakupitsa,18137692083266610205,,41.7083333,21.4083333,false,4.4  (8),Mountain peak,,4.4,8,18,,false,ChIJzQtkjR6hVhMRHWSFJNoGtvs
Karadžica,4190834699120768487,,41.75,21.3333333,false,5.0  (1),Mountain peak,,5,1,19,,false,ChIJGbUcDHanVhMR53V5cfTVKDo
Maleshevo,1167115930586954012,,41.666667,23,false,5.0  (2),Mountain peak,,5,2,20,"DescriptionThe Maleshevo Mountain or Maleševo Mountain, is situated in southwestern Bulgaria and eastern North Macedonia. It is the third of the five mountains of the Osogovo-Belasitsa mountain group, known also as the Western Border Mountains. The highest point is Ilyov Vrah. ",false,ChIJReAiN_YVqhQRHLlVVsFtMhA
